Region,M49 code,Country,Retail estimate (kg/capita/year),Retail estimate (tonnes/year),Confidence in estimate
Australia and New Zealand,36,Australia, 9 ,238247.67, High Confidence 
Australia and New Zealand,554,New Zealand, 3 ,14923.27, High Confidence 
Central Asia,398,Kazakhstan, 16 ,290148.14, Very Low Confidence 
Central Asia,417,Kyrgyzstan, 16 ,100346.14, Very Low Confidence 
Central Asia,762,Tajikistan, 16 ,145782.57, Very Low Confidence 
Central Asia,795,Turkmenistan, 16 ,92935.80, Very Low Confidence 
Central Asia,860,Uzbekistan, 16 ,515841.33, Very Low Confidence 
Eastern Asia,156,China, 16 ,22424704.82, Very Low Confidence 
Eastern Asia,344,"China, Hong Kong SAR", 13 ,95267.46, Low Confidence 
Eastern Asia,446,"China, Macao SAR", 13 ,8204.36, Low Confidence 
Eastern Asia,408,Dem. People's Rep. Korea, 16 ,401425.24, Very Low Confidence 
Eastern Asia,392,Japan, 9 ,1095307.56, Medium Confidence 
Eastern Asia,496,Mongolia, 16 ,50442.87, Very Low Confidence 
Eastern Asia,410,Republic of Korea, 13 ,656263.17, Low Confidence 
Eastern Europe,112,Belarus, 16 ,147837.70, Very Low Confidence 
Eastern Europe,100,Bulgaria, 16 ,109483.16, Very Low Confidence 
Eastern Europe,203,Czechia, 13 ,136942.65, Low Confidence 
Eastern Europe,348,Hungary, 13 ,124073.69, Low Confidence 
Eastern Europe,616,Poland, 13 ,485392.33, Low Confidence 
Eastern Europe,498,Republic of Moldova, 16 ,63238.14, Very Low Confidence 
Eastern Europe,642,Romania, 13 ,248085.88, Low Confidence 
Eastern Europe,643,Russian Federation, 14 ,2001062.31, Medium Confidence 
Eastern Europe,703,Slovakia, 13 ,69911.32, Low Confidence 
Eastern Europe,804,Ukraine, 16 ,688069.96, Very Low Confidence 
Latin America and the Caribbean,660,Anguilla, * ,*.00, No Estimate 
Latin America and the Caribbean,28,Antigua and Barbuda, 13 ,1243.98, Low Confidence 
Latin America and the Caribbean,32,Argentina, 16 ,700380.38, Very Low Confidence 
Latin America and the Caribbean,533,Aruba, 13 ,1361.84, Low Confidence 
Latin America and the Caribbean,44,Bahamas, 13 ,4990.01, Low Confidence 
Latin America and the Caribbean,52,Barbados, 13 ,3676.85, Low Confidence 
Latin America and the Caribbean,84,Belize, 16 ,6105.95, Very Low Confidence 
Latin America and the Caribbean,68,Bolivia (Plurin. State of), 16 ,180067.52, Very Low Confidence 
Latin America and the Caribbean,535,"Bonaire, St. Eustatius & Saba", * ,*.00, No Estimate 
Latin America and the Caribbean,76,Brazil, 16 ,3300862.42, Very Low Confidence 
Latin America and the Caribbean,92,British Virgin Islands, 13 ,384.34, Low Confidence 
Latin America and the Caribbean,136,Cayman Islands, 13 ,831.45, Low Confidence 
Latin America and the Caribbean,152,Chile, 13 ,242799.94, Low Confidence 
Latin America and the Caribbean,170,Colombia, 16 ,787319.72, Very Low Confidence 
Latin America and the Caribbean,188,Costa Rica, 16 ,78945.62, Very Low Confidence 
Latin America and the Caribbean,192,Cuba, 16 ,177258.53, Very Low Confidence 
Latin America and the Caribbean,531,Cura ao, 13 ,2093.37, Low Confidence 
Latin America and the Caribbean,212,Dominica, 16 ,1122.97, Very Low Confidence 
Latin America and the Caribbean,214,Dominican Republic, 16 ,167960.41, Very Low Confidence 
Latin America and the Caribbean,218,Ecuador, 16 ,271728.64, Very Low Confidence 
Latin America and the Caribbean,222,El Salvador, 16 ,100935.78, Very Low Confidence 
Latin America and the Caribbean,238,Falkland Islands (Malvinas), * ,*.00, No Estimate 
Latin America and the Caribbean,254,French Guiana, * ,*.00, No Estimate 
Latin America and the Caribbean,308,Grenada, 16 ,1751.71, Very Low Confidence 
Latin America and the Caribbean,312,Guadeloupe, * ,*.00, No Estimate 
Latin America and the Caribbean,320,Guatemala, 16 ,274978.68, Very Low Confidence 
Latin America and the Caribbean,328,Guyana, 16 ,12243.17, Very Low Confidence 
Latin America and the Caribbean,332,Haiti, 16 ,176157.46, Very Low Confidence 
Latin America and the Caribbean,340,Honduras, 16 ,152431.23, Very Low Confidence 
Latin America and the Caribbean,388,Jamaica, 16 ,46112.09, Very Low Confidence 
Latin America and the Caribbean,474,Martinique, * ,*.00, No Estimate 
Latin America and the Caribbean,484,Mexico, 16 ,1995309.98, Very Low Confidence 
Latin America and the Caribbean,500,Montserrat, * ,*.00, No Estimate 
Latin America and the Caribbean,558,Nicaragua, 16 ,102373.12, Very Low Confidence 
Latin America and the Caribbean,591,Panama, 13 ,54401.94, Low Confidence 
Latin America and the Caribbean,600,Paraguay, 16 ,110179.15, Very Low Confidence 
Latin America and the Caribbean,604,Peru, 16 ,508471.65, Very Low Confidence 
Latin America and the Caribbean,630,Puerto Rico, 13 ,37580.70, Low Confidence 
